datasets,organisations,operation,parameters,name,description,notes,severity,responsibility,end-date,entry-date,start-date
development-corporation,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no development-corporation entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
government-organisation,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no government-organisation entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
local-authority,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no local-authority entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
local-authority-type,government-organisation:D1342,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no local-authority-type entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
local-planning-group,government-organisation:D1342,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no local-planning-group entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
national-park-authority,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no national-park-authority entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
nonprofit,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no nonprofit entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
passenger-transport-executive,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no passenger-transport-executive entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
public-authority,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no public-authority entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
regional-park-authority,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no regional-park-authority entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
waste-authority,government-organisation:D1342;nonprofit:Q180,count_deleted_entities,"{""organisation_entity"":{{ organisation.entity }},""expected"":0}",Check no entities are missing from the entities on the active resource,A test to check there are no waste-authority entities missing from the entities on the active resource. It uses all active resource(s) from {{ organisation.name }}.,,notice,internal,,2026-04-08,2026-04-08
